             -2.5875647708568938e-01, -5.4028453355424522e-01,
             -1.2977183644522175e-01, -3.8925123036183684e-01,
             -4.6767019116243408e-01, -1.9854996361366067e-01,
             -4.1212323573150939e-01, -4.0878510963945036e-01,
             -1.5290040449566442e-01, -5.6212897103437964e-01 ]
         index: [ 381, 59, 325, 379, 228, 439, 68, 429, 426, 216, 166, 8,
             368, 78, 121, 81, 422, 406, 15, 18, 502, 212, 134, 321, 401,
             292, 94, 206, 205, 500, 200, 0, 30, 194, 483, 191, 222, 106,
             58, 43, 110, 250, 145, 508, 459, 451, 114, 32, 424, 26, 496,
             24, 444, 17, 284, 331, 31, 241, 247, 181, 221, 111, 303,
             343, 348, 188 ]
      -
         sv_count: 81
         rho: -3.6487750374733256e-03
         alpha: [ 2.8011063412193044e-01, 1.7600569083153239e-01,
             1.1797542347095999e-01, 7.8149787543234328e-01,
             1.1865843067488872e-01, 1.6698227645257130e-01,
             2.9770918015579989e-02, 6.7841856177581747e-02,
             8.6739124615986762e-02, 1.8723334099860339e-01,
             1.9996620304629259e-01, 4.0268909860799208e-02,
             1.6225796877819687e-01, 2.3246492328141938e-01,
             4.2478251071186501e-01, 3.5764582315040297e-03,
             7.9061788658226217e-03, 1.2833530339182325e-01,
             1.6203790448316535e-01, 4.1329574357639648e-01,
             5.3931536046548101e-01, 9.2715582021750217e-02,
             1.9729714531610432e-01, 8.8348852505217457e-02,
             1.9421826199293388e-01, 2.8653015386990294e-01,
             1.4623963815386479e-01, 4.2506775928553703e-02,
             1.9559245573775175e-01, 1.0786662251205434e-01,
             6.8705498713571045e-01, 9.6193770180384774e-02,
             2.5836494413321398e-01, 9.1530609753286651e-01,
             1.4213463604849272e-01, 4.0339878576174035e-02,
             6.7414097358263447e-01, 4.2905499607028205e-02,
             1.6272752796646675e-01, 8.9497403546760695e-02,
             1.6631009926748214e-01, 2.5013706107807898e-01,
             1.8004229091983959e-01, 1.1104795349651803e-01,
             3.3382074163886077e-01, 8.7835084107292197e-02,
             1.3059614430799868e-01, -9.2419241292753429e-01,
             -3.1582667420484395e-01, -4.0535946915340731e-01,
             -2.0644488979847384e-01, -6.4681484740856809e-01,
             -1.9680089160137371e-01, -3.5204298695749375e-01,
             -5.5657844457140164e-02, -4.0860981476927211e-02,
             -1.2019995905278916e-01, -1.0912331082204262e-01,
             -2.6065843868504840e-01, -8.9688884134120836e-02,
             -8.9376886136773179e-02, -1.3257549540846311e-01,
             -2.5253908492045705e-02, -6.3300866829974534e-01,
             -1.0196715124051080e-02, -2.3069831738494858e-02,
             -2.1615890035379914e-01, -1.7761190148013928e-01,
             -9.4644318543917960e-01, -1.4842676162828208e-01,
             -2.0872715395155800e-01, -5.2915145865803676e-02,
             -6.6692867560048286e-01, -7.9060377092195400e-01,
             -4.8146872735447233e-01, -1.7925284253031917e-01,
             -2.9278136271034720e-03, -2.5318616409402528e-01,
             -7.9671655398216756e-01, -4.8802099536431789e-02,
             -4.3947082440362500e-01 ]
         index: [ 381, 59, 325, 379, 228, 439, 68, 429, 426, 216, 166, 8,
             368, 78, 121, 81, 422, 406, 15, 18, 502, 212, 134, 321, 401,
             292, 94, 206, 205, 500, 200, 0, 30, 194, 483, 191, 222, 106,
             58, 43, 110, 250, 145, 508, 459, 451, 114, 466, 469, 7, 475,
             505, 21, 25, 34, 391, 37, 42, 230, 73, 79, 117, 236, 170,
             335, 146, 271, 261, 243, 161, 319, 246, 313, 168, 176, 251,
             263, 301, 288, 419, 455 ]
      -
         sv_count: 171
         rho: 5.7387354928630829e-01
         alpha: [ 4.4485518979389838e-01, 2.7897977569261656e-01,
             1.8992452780956387e-01, 1.2376477255984488e+00,
             1.8412074856430116e-01, 2.6489496019035846e-01,
             4.7277442190466916e-02, 1.0602372863928632e-01,
             1.3666151576126012e-01, 2.9553917769538618e-01,
             3.1536789786161173e-01, 7.0340150798605894e-02,
             2.5485689617805657e-01, 3.7308137301222405e-01,
             6.7177692150272184e-01, 1.1997240495211945e-03,
             1.1584669428572975e-02, 1.9258146674652998e-01,
             2.5709326556095219e-01, 6.5613109135286618e-01,
             8.5173347201776950e-01, 1.4617929259386112e-01,
             3.0824216835049378e-01, 1.3764410576938674e-01,
             3.0618333081478388e-01, 4.5406704703774170e-01,
             2.3511075083120164e-01, 6.7636668206584274e-02,
             3.1119531941973738e-01, 1.8050430599963704e-01,
             1.0904651084089136e+00, 1.5091556938310807e-01,
             4.1954278907782239e-01, 1.4546238393974815e+00,
             2.2512665695457548e-01, 6.2960660066304353e-02,
             1.0649212119787477e+00, 6.6395598372306061e-02,
             2.5727149636124635e-01, 1.4753322021587029e-01,
             2.6706862480815957e-01, 3.9988805754903534e-01,
             2.8309683947201836e-01, 1.7685568303453367e-01,
             5.2841219456459299e-01, 1.3961230930367785e-01,
             2.0396701706169079e-01, -1.0579321853782095e-03,
             -1.2970309243484270e-02, -1.5497700750083640e-01,
             -6.6518892341097161e-02, -8.5534509565946123e-04,
             -2.4947885309689663e-01, -3.1643764675859315e-01,
             -2.2666469699826755e-01, -3.3684622428407351e-01,
             -1.0853273367644724e-01, -1.1589525320480547e-01,
             -2.4965405790889930e-01, -7.5751503834210435e-02,
             -6.0114910479313409e-02, -1.6689593299892258e-01,
             -4.2003459409025209e-02, -6.6343330288527777e-02,
             -4.7548679540853879e-02, -5.4568642466021021e-02,
             -7.4916858969872449e-02, -4.5771373638536825e-02,
             -5.0451292903128117e-03, -1.9358587258125107e-01,
             -4.8829304806824875e-02, -2.0131819289699412e-01,
             -8.2139983847703976e-02, -3.2421096852534477e-02,
             -1.1923436659820769e-01, -2.9995952906400986e-01,
             -1.7332957512274979e-02, -4.8280808566957968e-02,
             -1.1158355259103773e-02, -8.8398288702879135e-02,
             -3.5127124749256056e-02, -5.0728040906751357e-02,
             -1.5074108396756061e-01, -2.9472383563214472e-01,
             -1.0902587654052513e-01, -5.2473759917199339e-02,
             -6.5826479240117374e-03, -3.8403809791067883e-01,
             -2.4918972678091976e-02, -2.6747486842470353e-01,
             -2.3836101353854325e-01, -3.5684766404837248e-01,
             -2.7999427752063714e-02, -8.5481721967965135e-02,
             -8.6728012442701743e-02, -8.3497369360340787e-02,
             -7.4201653369515411e-02, -2.0407665798177110e-01,
             -1.2880427001727779e-01, -1.2166027789964304e-01,
             -1.3880596232349374e-01, -7.4744609638492429e-02,
             -1.7389006242609342e-01, -6.3592434457421493e-02,
             -1.9925054141367643e-01, -2.2782805961199148e-01,
             -2.4761131474641901e-01, -2.8054051896031801e-02,
             -4.6083161683044419e-03, -8.7846551007221718e-02,
             -2.1408558348892212e-01, -2.0092535819645610e-01,
             -5.5262463977709571e-03, -1.3266290162962391e-01,
             -8.5560483522075570e-02, -1.3283480844314318e-02,
             -7.0519990621416492e-02, -4.3230436003639156e-01,
             -3.6750802389894428e-02, -2.5495252982148192e-01,
             -8.5442072551724396e-02, -1.0995420135667479e-01,
             -1.2259386616971119e-01, -8.9647924162988054e-03,
             -1.7050083882191758e-01, -2.2769660798394264e-01,
             -8.4636617072622634e-03, -1.9013598348718105e-01,
             -1.5176574428843986e-01, -7.4821884302973013e-02,
             -1.5769273453063201e-01, -4.1445487597252162e-01,
             -3.0550441432525544e-01, -1.2894413507618954e-01,
             -1.0036435960208374e-01, -1.0612600285764760e-01,
             -4.5041677509226885e-02, -3.4245057564327014e-01,
             -2.0815501599925396e-01, -2.4388770501019275e-02,
             -6.9693932430892072e-02, -1.8598160524482824e-01,
             -6.1988986758894478e-02, -1.3748668422948845e-01,
             -8.1186933907010983e-02, -5.1209459468710269e-03,
             -1.2850009925492961e-01, -7.9619324391201077e-02,
             -7.9175745743942108e-02, -1.8132027661495151e-01,
             -1.5315451861384125e-01, -3.1514872969290682e-02,
             -1.2242569524144889e-01, -5.8384304186593836e-02,
             -2.4101676174801101e-01, -1.9371882299041851e-01,
             -3.7117638886062461e-02, -1.6087608747409196e-01,
             -3.3014059690816505e-01, -7.2297965098053326e-03,
             -2.0067879877175512e-01, -2.0225813416252868e-02,
             -1.3728084986662226e-01, -1.1382978508572134e-01,
             -1.8553454670191766e-01, -3.9206014796242028e-02,
             -1.7884456946296115e-01, -2.9992342976416453e-01,
             -1.8046952848808986e-01, -1.2622873572127835e-01,
             -1.7950120684173686e-02 ]
         index: [ 381, 59, 325, 379, 228, 439, 68, 429, 426, 216, 166, 8,
             368, 78, 121, 81, 422, 406, 15, 18, 502, 212, 134, 321, 401,
             292, 94, 206, 205, 500, 200, 0, 30, 194, 483, 191, 222, 106,
             58, 43, 110, 250, 145, 508, 459, 451, 114, 409, 215, 4, 6,
             405, 218, 14, 16, 403, 122, 120, 316, 315, 118, 337, 270,
             141, 266, 140, 358, 116, 115, 349, 113, 148, 267, 149, 351,
             183, 353, 354, 356, 185, 150, 252, 506, 107, 329, 305, 105,
             104, 131, 102, 151, 193, 327, 99, 275, 298, 297, 199, 144,
             254, 255, 202, 296, 294, 361, 233, 293, 363, 153, 291, 208,
             289, 259, 211, 89, 88, 86, 413, 84, 416, 418, 323, 322, 420,
             423, 346, 129, 71, 375, 139, 432, 156, 437, 438, 443, 61,
             380, 448, 388, 55, 454, 389, 457, 461, 463, 142, 465, 390,
             226, 44, 470, 39, 125, 38, 224, 478, 480, 481, 35, 482, 393,
             485, 486, 33, 488, 491, 123, 397, 340, 498, 220 ]
      -
         sv_count: 60
         rho: 7.7879988828781464e-03
         alpha: [ 2.8501350941757542e-01, 1.8008059873606036e-01,
             1.2116841084376358e-01, 8.0242791430294391e-01,
             1.1729793779082863e-01, 1.6978616128502455e-01,
             3.0211518108225813e-02, 6.6157463153668508e-02,
             8.6882164667539646e-02, 1.8829201093946776e-01,
             1.9989783421869489e-01, 4.1071969869279405e-02,
             1.6407665528093443e-01, 2.3998261616744165e-01,
             4.2687117496390659e-01, 3.1143600289886683e-03,
             7.1380214952653231e-03, 1.2395743592624588e-01,
             1.7033586891887392e-01, 4.1992457160143665e-01,
             5.4546221391581662e-01, 9.3474898330779113e-02,
             2.0546335074432387e-01, 8.7222969522382607e-02,
             1.9592619196061142e-01, 2.9025107308395592e-01,
             1.5473336749092165e-01, 4.2428934496361419e-02,
             2.0198610726877400e-01, 1.1270791965254762e-01,
             6.9799046686424582e-01, 9.5642316705405142e-02,
             2.6836957008654738e-01, 9.2914187784495228e-01,
             1.4357740353753298e-01, 4.0431221044199897e-02,
             6.8416152258831442e-01, 4.0964363562881662e-02,
             1.7049177032816865e-01, 9.4206739684705998e-02,
             1.7676836125084816e-01, 2.5145611363549986e-01,
             1.8326605484704767e-01, 1.1383081561797792e-01,
             3.3772618532808002e-01, 8.9131953435906811e-02,
             1.3108202155106832e-01, -6.1784887276011469e-01,
             -8.3104948006630763e-01, -7.5772325867726409e-01,
             -6.6979439474534896e-01, -8.5122976894544711e-01,
             -9.1562735814506335e-01, -6.6537751214967600e-01,
             -8.7294673446933768e-01, -5.8913203152376992e-01,
             -8.6717686959593498e-01, -8.7420714433270452e-01,
             -9.0417776805418926e-01, -8.0529278863086440e-01 ]
         index: [ 381, 59, 325, 379, 228, 439, 68, 429, 426, 216, 166, 8,
             368, 78, 121, 81, 422, 406, 15, 18, 502, 212, 134, 321, 401,
             292, 94, 206, 205, 500, 200, 0, 30, 194, 483, 191, 222, 106,
             58, 43, 110, 250, 145, 508, 459, 451, 114, 174, 112, 179,
             350, 311, 196, 210, 163, 83, 396, 231, 371, 499 ]
      -
         sv_count: 146
         rho: 4.7342447746002575e-01
         alpha: [ 4.1389419963209678e-01, 2.6032119027009121e-01,
             1.7554379310117724e-01, 1.1949925336300153e+00,
             1.6875328707690235e-01, 2.4803232066953046e-01,
             4.5869499458462255e-02, 9.6041928203587631e-02,
             1.3236494182116526e-01, 2.7670674218235602e-01,
             3.0576199186804193e-01, 6.8842519941834809e-02,
             2.3867630335618348e-01, 3.4582024036781484e-01,
             6.2822103856362499e-01, 1.9265051147671439e-03,
             9.4908409034963181e-03, 1.8830288121030353e-01,
             2.4121295853360059e-01, 6.1310859674958162e-01,
             7.9700559944420024e-01, 1.3782317595860674e-01,
             2.9433142407149571e-01, 1.2654191763234662e-01,
             2.8779527137188865e-01, 4.1669508740840866e-01,
             2.3924685172187016e-01, 6.2521257939074051e-02,
             2.9551170598620219e-01, 1.6114167393044843e-01,
             1.0159704808862273e+00, 1.4089154502604179e-01,
             3.8840210294571759e-01, 1.3566529288520273e+00,
             2.0924607886567390e-01, 6.1728468974583103e-02,
             9.9911247469851294e-01, 6.2654993893251062e-02,
             2.4441625098608227e-01, 1.3471323892792070e-01,
             2.5271083114698323e-01, 3.6367178091692681e-01,
             2.6228528903026188e-01, 1.6657503973186710e-01,
             4.9418385041977875e-01, 1.3079705013251058e-01,
             1.9159066405619485e-01, -2.7553991615418766e-01,
             -1.4400266058806174e-01, -7.7749545993709618e-02,
             -1.8990104307403149e-02, -1.8508755851482683e-01,
             -1.3447626024351692e-01, -1.4477517055198125e-01,
             -1.1044209085854133e-01, -1.8693334794201050e-01,
             -6.0207406719105593e-02, -4.0666732634573495e-02,
             -1.6248857036143230e-01, -7.8242238872915496e-02,
             -1.3768223596650930e-01, -1.4376769559218558e-01,
             -2.6999898166259431e-02, -1.2827957101706461e-01,
